study_hours,sleep_hours,exam_score
4.49,7.89,73.06
11.41,6.75,99.25
8.78,5.17,84.93
7.18,8.7,86.11
1.87,7.79,61.99
1.87,4.14,42.16
0.7,9.38,50.61
10.39,8.76,100.0
7.21,9.65,76.48
8.5,8.08,83.51
0.25,7.29,53.3
11.64,5.93,100.0
9.99,9.53,93.07
2.55,9.06,51.47
2.18,3.32,20.5
2.2,3.18,29.02
3.65,5.64,61.1
6.3,8.67,82.14
5.18,9.91,64.43
3.49,4.05,43.86
7.34,7.16,91.17
1.67,5.67,49.06
3.51,9.79,57.53
4.4,8.89,65.78
5.47,8.87,71.45
9.42,6.28,92.59
2.4,5.9,57.99
6.17,4.91,65.08
7.11,3.39,58.12
0.56,9.05,43.49
7.29,8.69,82.68
2.05,10.0,45.55
0.78,9.98,48.87
11.39,6.89,100.0
11.59,8.38,100.0
9.7,9.61,82.14
3.66,8.95,65.42
1.17,4.73,44.98
8.21,6.15,87.84
5.28,3.9,55.88
1.46,9.68,45.25
5.94,7.24,86.63
0.41,4.6,46.74
10.91,7.7,100.0
3.11,7.33,63.24
7.95,5.51,89.08
3.74,3.79,49.15
6.24,7.7,78.51
6.56,6.64,79.23
2.22,8.41,58.04
11.64,6.64,99.98
9.3,8.97,87.62
11.27,6.86,100.0
10.74,6.93,99.19
7.17,9.14,80.34
11.06,5.82,100.0
1.06,3.94,37.69
2.35,3.2,19.81
0.54,8.29,56.4
3.9,7.34,68.4
4.66,7.93,72.71
3.26,4.49,51.54
9.94,3.95,68.97
4.28,3.1,34.63
3.37,5.45,59.32
6.51,7.13,84.75
1.69,5.75,53.75
9.63,6.06,100.0
0.89,9.33,44.59
11.84,5.44,98.05
9.27,6.6,91.59
2.38,8.49,57.2
0.07,5.78,41.2
9.79,7.35,100.0
8.48,9.04,94.79
8.75,9.65,81.67
9.26,4.03,68.03
0.89,9.49,48.91
4.3,6.44,66.52
1.39,4.81,45.62
10.36,6.21,99.49
7.48,9.86,68.68
3.97,6.45,75.38
0.76,5.3,53.12
3.73,7.43,65.59
3.9,4.68,51.68
8.76,3.53,63.7
7.65,3.9,64.04
10.65,3.9,80.55
5.67,4.06,64.76
1.44,3.97,31.39
8.56,7.49,88.8
9.13,4.27,67.93
6.74,5.42,71.37
9.25,9.28,89.77
5.93,6.32,85.81
6.27,7.67,78.72
5.13,4.21,55.07
0.31,4.35,31.55
1.29,3.29,26.9
0.38,4.18,42.51
7.64,4.95,72.53
3.77,4.24,45.15
6.1,3.62,55.64
10.89,3.84,81.14
2.99,6.23,70.94
4.92,4.44,58.87
9.07,5.55,85.93
2.75,6.52,64.78
0.92,7.83,59.94
3.48,3.28,35.79
1.93,8.6,59.81
11.16,7.4,100.0
9.7,3.57,73.48
7.6,9.12,89.7
10.46,9.45,97.96
9.64,3.43,64.21
2.24,4.94,48.8
10.71,8.64,100.0
6.47,8.24,77.19
9.69,4.29,79.7
10.75,4.47,83.38
3.82,5.59,61.95
1.32,6.39,60.54
2.74,7.33,64.57
5.13,5.58,68.5
9.82,6.24,89.1
10.33,8.23,100.0
0.08,3.26,17.63
6.13,4.77,76.52
5.01,7.99,73.02
2.67,9.27,58.18
1.44,6.58,56.75
4.05,6.72,76.94
11.31,3.75,77.98
3.88,6.13,67.04
6.23,6.73,82.98
8.44,4.7,77.4
4.36,4.88,55.91
11.66,5.64,100.0
11.55,3.14,75.1
3.02,5.25,49.89
5.97,4.48,62.26
3.61,5.29,54.81
3.42,3.84,46.25
0.44,9.23,38.59
7.31,7.16,83.54
6.03,7.75,81.92
0.62,8.52,58.82
3.34,6.49,64.35
10.9,3.61,71.43
2.87,6.76,72.68
1.74,7.11,51.15
5.87,8.22,67.34
11.83,6.02,100.0
2.9,3.89,35.99
8.07,4.99,72.59
9.14,5.54,91.57
2.85,7.52,65.48
8.74,7.0,90.36
4.41,5.49,57.61
7.59,9.91,80.73
7.6,7.24,91.13
6.43,4.66,65.53
1.08,3.71,35.96
10.02,4.07,71.24
3.85,4.72,46.18
2.24,4.12,34.95
0.49,4.31,31.81
7.09,5.0,74.13
8.13,4.21,67.85
0.2,9.28,46.44
6.15,3.56,43.45
2.72,6.67,69.44
7.74,5.87,83.0
2.09,9.88,54.75
8.29,3.78,65.56
4.64,5.78,69.61
11.24,9.79,98.6
1.65,9.06,55.63
4.09,8.72,70.7
1.36,4.81,48.93
11.1,4.2,84.63
10.53,7.68,100.0
3.1,9.51,56.98
